file,genre,mood
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-04 Brahms_ Fantasienxyzyx Op. 116_ IV. Intermezzo in E major.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-05 Brahms_ Fantasienxyzyx Op. 116_ V. Intermezzo in E minor.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-06 Brahms_ Fantasienxyzyx Op. 116_ VI. Intermezzo in E major.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-07 Brahms_ Fantasienxyzyx Op. 116_ VII. Capriccio in D minor.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-16 Prokofiev_ Sonata No. 3 in A Minorxyzyx Op. 28.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-17 Liszt_ Sonata in B Minorxyzyx S.178.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD2/2-18 Schumann_ Arabesquexyzyx Op. 18.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-01 Beethoven_ Sonata No. 12 in A-flat Majorxyzyx Op. 26_ I. Andante con variazioni.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-02 Beethoven_ Sonata No. 12 in A-flat Majorxyzyx Op. 26_ II. Scherzo_ Allegro molto.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-03 Beethoven_ Sonata No. 12 in A-flat Majorxyzyx Op. 26_ III. Marcia funebre sulla morte d_un Eroe.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-04 Beethoven_ Sonata No. 12 in A-flat Majorxyzyx Op. 26_ IV. Allegro.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-14 Prokofiev_ Préludexyzyx Op. 12xyzyx No. 7.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-15 Chopin_ Polonaise in C Minorxyzyx Op. 40xyzyx No. 2.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-16 Chopin_ Sonata No. 3 in B Minorxyzyx Op. 58_ I. Allegro maestoso.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-17 Chopin_ Sonata No. 3 in B Minorxyzyx Op. 58_ II. Scherzo_ Molto vivace.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-18 Chopin_ Sonata No. 3 in B Minorxyzyx Op. 58_ III. Largo.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-19 Chopin_ Sonata No. 3 in B Minorxyzyx Op. 58_ IV. Finale_ Presto ma non tanto.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-20 Chopin_ Nouvelle Étude in A-flat Majorxyzyx No.2.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD3/3-21 Chopin Polonaise Op.53 Gilels 29Mar1978 Master Digital 12Jan18.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-01 Mozart_ Piano Sonata No. 15 in F Majorxyzyx K. 533_494_ I. Allegro.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-02 Mozart_ Piano Sonata No. 15 in F Majorxyzyx K. 533_494_ II. Andante.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-03 Mozart_ Piano Sonata No. 15 in F Majorxyzyx K. 533_494_ III. Rondo_ Allegretto.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-04 Mozart_ Fantasia in D Minorxyzyx K. 397.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-05 Mozart_ Variations on _Salve tu Domine_ by Paisielloxyzyx K. 398.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-06 Scriabin_ Étude in F-sharp Minorxyzyx Op. 8xyzyx No. 2.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-07 Scriabin_ Étude in C-sharp Minorxyzyx Op. 2xyzyx No. 1.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-13 Ravel_ Pavane pour une infante défunte.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-14 Ravel_ Jeux d_eau.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-15 Ravel_ Alborada del gracioso from _Miroirs_.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD4/4-16 Bach_Siloti_ Prelude in B Minorxyzyx BWV 855A.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-01 Beethoven_ Sonata No. 7 in D Majorxyzyx Op. 10 No. 3_ I. Presto.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-02 Beethoven_ Sonata No. 7 in D Majorxyzyx Op. 10 No. 3_ II. Largo e mesto.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-03 Beethoven_ Sonata No. 7 in D Majorxyzyx Op. 10 No. 3_ III. Menuetto_ Allegro.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-04 Beethoven_ Sonata No. 7 in D Majorxyzyx Op. 10 No. 3_ IV. Rondo_ Allegro.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-05 Beethoven_ Variations and Fugue in E-flat Major _Eroica_xyzyx Op. 35_ Introduzione.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-21 Beethoven_ Variations and Fugue in E-flat Major _Eroica_xyzyx Op. 35_ Variation No. 15 Maggiore.aif,2,0
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-23 Beethoven_ Variations and Fugue in E-flat Major _Eroica_xyzyx Op. 35_ Finale_ Alla fuga.aif,2,1
/Music/Emil Gilels/The Unreleased Recitals at the Concertgebouw CD5/5-24 Beethoven_ Sonata No. 8 in C Minor _Pathétique_xyzyx Op. 13_ I. Grave – Allegro di molto e con brio.aif,2,1
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/01 Träumerei.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/02 Sometimes I Feel Like a Motherless Child.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/03 Nobody Knows the Trouble I've Seen.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/04 Antiphone Blues.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/05 Jag Vet en Dejig Rosa.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/06 Entonigt Klingar Den Lilla Klockan.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/07 Heaven.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/08 Come Sunday.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/09 Den Signade Dag.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/10 Almighty God.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/11 Largo.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/12 The Shepard.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/13 Hymn to Freedom.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/14 Dedication.m4a,0,0
/Music/Arne Domnérusxyzyx Gustaf Sjökvist/Antiphone Blues/15 Tonight I Shall Sleep.m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-01 Fire and Rain (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-02 Little Brother (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-03 Finding The Way Out (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-04 We Kiss In A Shadow (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-05 Mother (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-06 La baie du Murlough (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-07 The Solo Tango (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-08 Still (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-09 You Are My Sunshine (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-10 Ashokan Farewell (Mostly Piano).m4a,0,0
/Music/Compilations/Mostly Piano (Audiophile Edition SEA)/1-11 Improv (Mostly Piano).m4a,0,0
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/01 Django.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/02 Fly Me to the Moon.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/03 Blues for Junior.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/04 Honeysuckle Rose.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/05 Compassion.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/06 Dexter's Dex.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/07 I Just Can't See for Looking.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/08 One for Hamp.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/09 Don't Go.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/10 Look Who's Here.m4a,0,1
/Music/Ray Brown/Ray Brownxyzyx Monty Alexander & Russell Malone/11 You Can See.m4a,0,1
/Music/Abdullah Ibrahim/African Magic/01 Blue Bolero.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/02 Third Samba.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/03 Blue Bolero.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/04 Blues For A Hip King.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/05 District Six.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/06 Tuang Guru.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/07 Blue Bolero.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/08 Joan - Cape Town Flower.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/09 Pule.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/10 The Stride.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/11 Thaba Bhosigo.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/12 The Mountain.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/13 Machopi_Jabulani.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/14 Black Lightning.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/15 Duke.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/16 Solitude.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/17 Eleventh Hour.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/18 Blue Bolero.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/19 In A Sentimental Mood.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/20 Moten Swing.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/21 For Coltrane.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/22 Whoza Mtwana.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/23 Tsakwe_Royal Blue.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/24 Blue Bolero.aiff,0,1
/Music/Abdullah Ibrahim/African Magic/Folder.jpg,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/01 Flight.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/02 Toulouse.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/03 The Essence.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/04 Lover Man.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/05 Catalina.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/06 Autumn Leaves.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/07 Street of Dreams.m4a,0,1
/Music/Ahmad Jamal/The Essencexyzyx Pt. 1/08 Bahia.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/01 New Rhumba.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/02 On Green Dolphin Street.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/03 Poinciana.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/04 The Best Thing for You.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/05 Night Mist Blues.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/06 Rain Check.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/07 Effendi.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/08 Concern.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/09 Misty.m4a,0,1
/Music/Ahmad Jamal/Priceless Jazz/10 Whisper Not.m4a,0,1
/Music/Antonio Forcione/Ghetto Paradise/02 Alhambra.mp3,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/01 You'd Be So Nice to Come Home To.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/02 Red Pepper Blues.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/03 Imagination.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/04 Waltz Me Blues.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/05 Straight Life.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/06 Jazz Me Blues.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/07 Tin Tin Deo.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/08 Star Eyes.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/09 Birks Works.m4a,0,1
/Music/Art Pepper/Art Pepper Meets the Rhythm Section/10 The Man I Love.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/01 Blues in C.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/02 Undecided.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/03 Under a Blanket of Blue.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/04 Blues in B Flat.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/05 A Foggy Day.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/06 Street of Dreams.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/07 'S Wonderful.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/08 Makin' Whoopee.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/09 Old Fashioned Love.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/10 (I'm Left With the) Blues in My Heart.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/11 My Blue Heaven.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/12 Hands Across the Table.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/13 You're Mine_ You.m4a,0,1
/Music/Art Tatum/The Complete Pablo Group Masterpieces Volume 1/14 Idaho.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/01 Perdido.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/02 Memories of You.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/03 You Took Advantage of Me.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/04 All the Things You Are.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/05 Body and Soul.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/06 Under a Blanket of Blue.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/07 The Moon Is Low.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/08 Just One of Those Things.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/09 Street of Dreams.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/10 Somebody Loves Me.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/11 My Ideal.m4a,0,1
/Music/Art Tatum/The Best of the Pablo Group Masterpieces/12 Deep Night.m4a,0,1
/Music/Arthur Blythe; Bill Frisell; Joey Baron; Ron Carter/We'll Soon Find Out/01 Slow Charleston.aiff,0,1
/Music/Arthur Blythe; Bill Frisell; Joey Baron; Ron Carter/We'll Soon Find Out/02 Closer Than You Think.aiff,0,1
/Music/Arthur Blythe; Bill Frisell; Joey Baron; Ron Carter/We'll Soon Find Out/03 Junior.aiff,0,1
/Music/Arthur Blythe; Bill Frisell; Joey Baron; Ron Carter/We'll Soon Find Out/04 Time to Cry.aiff,0,1
